image_path,emotion
0.jpg,sad
1.jpg,neutral
10.jpg,neutral
100.jpg,surprise
1000.jpg,happy
1001.jpg,happy
1002.jpg,contempt
1003.jpg,sad
1004.jpg,neutral
1005.jpg,neutral
1006.jpg,neutral
1007.jpg,happy
1008.jpg,neutral
1009.jpg,neutral
101.jpg,fear
1010.jpg,fear
1011.jpg,surprise
1012.jpg,sad
1013.jpg,surprise
1014.jpg,happy
1015.jpg,happy
1016.jpg,fear
1017.jpg,sad
1018.jpg,sad
1019.jpg,surprise
102.jpg,happy
1020.jpg,neutral
1021.jpg,neutral
1022.jpg,uncertain
1023.jpg,neutral
1024.jpg,fear
1025.jpg,fear
1026.jpg,anger
1027.jpg,neutral
1028.jpg,disgust
1029.jpg,surprise
103.jpg,surprise
1030.jpg,surprise
1031.jpg,sad
1032.jpg,neutral
1033.jpg,sad
1034.jpg,surprise
1035.jpg,neutral
1036.jpg,anger
1037.jpg,sad
1038.jpg,fear
1039.jpg,contempt
104.jpg,surprise
1040.jpg,sad
1041.jpg,happy
1042.jpg,anger
1043.jpg,fear
1044.jpg,anger
1045.jpg,happy
1046.jpg,sad
1047.jpg,neutral
1048.jpg,anger
1049.jpg,surprise
105.jpg,sad
1050.jpg,happy
1051.jpg,surprise
1052.jpg,neutral
1053.jpg,neutral
1054.jpg,sad
1055.jpg,neutral
1056.jpg,neutral
1057.jpg,sad
1058.jpg,neutral
1059.jpg,neutral
106.jpg,happy
1060.jpg,contempt
1061.jpg,contempt
1062.jpg,happy
1063.jpg,neutral
1064.jpg,anger
1065.jpg,anger
1066.jpg,contempt
1067.jpg,neutral
1068.jpg,surprise
1069.jpg,neutral
107.jpg,sad
1070.jpg,sad
1071.jpg,sad
1072.jpg,surprise
1073.jpg,anger
1074.jpg,sad
1075.jpg,happy
1076.jpg,sad
1077.jpg,neutral
1078.jpg,happy
1079.jpg,happy
108.jpg,neutral
1080.jpg,anger
1081.jpg,surprise
1082.jpg,anger
1083.jpg,anger
1084.jpg,neutral
1085.jpg,neutral
1086.jpg,anger
1087.jpg,anger
1088.jpg,surprise
1089.jpg,neutral
109.jpg,uncertain
1090.jpg,happy
1091.jpg,surprise
1092.jpg,anger
1093.jpg,neutral
1094.jpg,happy
1095.jpg,anger
1096.jpg,neutral
1097.jpg,contempt
1098.jpg,anger
1099.jpg,sad
11.jpg,anger
110.jpg,surprise
1100.jpg,anger
1101.jpg,happy
1102.jpg,surprise
1103.jpg,sad
1104.jpg,neutral
1105.jpg,surprise
1106.jpg,surprise
1107.jpg,happy
1108.jpg,surprise
1109.jpg,happy
111.jpg,surprise
1110.jpg,happy
1111.jpg,anger
1112.jpg,happy
1113.jpg,neutral
1114.jpg,sad
1115.jpg,sad
1116.jpg,neutral
1117.jpg,neutral
1118.jpg,anger
1119.jpg,surprise
112.jpg,surprise
1120.jpg,neutral
1121.jpg,sad
1122.jpg,surprise
1123.jpg,neutral
1124.jpg,fear
1125.jpg,fear
1126.jpg,fear
1127.jpg,anger
1128.jpg,surprise
1129.jpg,happy
113.jpg,neutral
1130.jpg,sad
1131.jpg,fear
1132.jpg,fear
1133.jpg,sad
1134.jpg,surprise
1135.jpg,surprise
1136.jpg,neutral
1137.jpg,happy
1138.jpg,surprise
1139.jpg,anger
114.jpg,happy
1140.jpg,sad
1141.jpg,neutral
1142.jpg,sad
1143.jpg,neutral
1144.jpg,neutral
1145.jpg,neutral
1146.jpg,surprise
1147.jpg,neutral
1148.jpg,neutral
1149.jpg,fear
115.jpg,neutral
1150.jpg,anger
1151.jpg,anger
1152.jpg,anger
1153.jpg,uncertain
1154.jpg,happy
1155.jpg,disgust
1156.jpg,neutral
1157.jpg,surprise
1158.jpg,surprise
1159.jpg,neutral
116.jpg,neutral
1160.jpg,surprise
1161.jpg,sad
1162.jpg,fear
1163.jpg,neutral
1164.jpg,surprise
1165.jpg,surprise
1166.jpg,happy
1167.jpg,fear
1168.jpg,happy
1169.jpg,contempt
117.jpg,happy
1170.jpg,happy
1171.jpg,neutral
1172.jpg,happy
1173.jpg,neutral
1174.jpg,surprise
1175.jpg,anger
1176.jpg,fear
1177.jpg,fear
1178.jpg,happy
1179.jpg,sad
118.jpg,anger
1180.jpg,uncertain
1181.jpg,neutral
1182.jpg,uncertain
1183.jpg,happy
1184.jpg,disgust
1185.jpg,neutral
1186.jpg,anger
1187.jpg,uncertain
1188.jpg,surprise
1189.jpg,uncertain
119.jpg,happy
1190.jpg,anger
1191.jpg,neutral
1192.jpg,fear
1193.jpg,neutral
1194.jpg,neutral
1195.jpg,neutral
1196.jpg,anger
1197.jpg,fear
1198.jpg,neutral
1199.jpg,happy
12.jpg,contempt
120.jpg,happy
1200.jpg,fear
1201.jpg,happy
1202.jpg,neutral
1203.jpg,contempt
1204.jpg,anger
1205.jpg,neutral
1206.jpg,fear
1207.jpg,sad
1208.jpg,sad
1209.jpg,neutral
121.jpg,anger
1210.jpg,sad
1211.jpg,surprise
1212.jpg,uncertain
1213.jpg,happy
1214.jpg,sad
1215.jpg,sad
1216.jpg,disgust
1217.jpg,sad
1218.jpg,disgust
1219.jpg,sad
122.jpg,anger
1220.jpg,sad
1221.jpg,sad
1222.jpg,anger
1223.jpg,surprise
1224.jpg,anger
1225.jpg,happy
1226.jpg,sad
1227.jpg,sad
1228.jpg,sad
1229.jpg,fear
123.jpg,neutral
1230.jpg,anger
1231.jpg,happy
1232.jpg,anger
1233.jpg,surprise
1234.jpg,anger
1235.jpg,anger
1236.jpg,neutral
1237.jpg,sad
1238.jpg,contempt
1239.jpg,anger
124.jpg,happy
1240.jpg,contempt
1241.jpg,anger
1242.jpg,uncertain
1243.jpg,sad
1244.jpg,happy
1245.jpg,surprise
1246.jpg,sad
1247.jpg,neutral
1248.jpg,surprise
1249.jpg,surprise
125.jpg,disgust
1250.jpg,neutral
1251.jpg,sad
1252.jpg,neutral
1253.jpg,happy
1254.jpg,neutral
1255.jpg,anger
1256.jpg,surprise
1257.jpg,neutral
1258.jpg,fear
1259.jpg,anger
126.jpg,neutral
1260.jpg,uncertain
1261.jpg,neutral
1262.jpg,contempt
1263.jpg,fear
1264.jpg,neutral
1265.jpg,happy
1266.jpg,sad
1267.jpg,neutral
1268.jpg,disgust
1269.jpg,anger
127.jpg,neutral
1270.jpg,neutral
1271.jpg,sad
1272.jpg,neutral
1273.jpg,happy
1274.jpg,happy
1275.jpg,sad
1276.jpg,neutral
1277.jpg,surprise
1278.jpg,happy
1279.jpg,surprise
128.jpg,sad
1280.jpg,neutral
1281.jpg,surprise
1282.jpg,uncertain
1283.jpg,uncertain
1284.jpg,fear
1285.jpg,neutral
1286.jpg,fear
1287.jpg,neutral
1288.jpg,disgust
1289.jpg,happy
129.jpg,sad
1290.jpg,neutral
1291.jpg,sad
1292.jpg,uncertain
1293.jpg,surprise
1294.jpg,neutral
1295.jpg,surprise
1296.jpg,anger
1297.jpg,surprise
1298.jpg,neutral
1299.jpg,contempt
13.jpg,happy
130.jpg,sad
1300.jpg,anger
1301.jpg,surprise
1302.jpg,happy
1303.jpg,sad
1304.jpg,surprise
1305.jpg,happy
